Date;Close
2000-08-03;24
2000-08-04;23.75
2000-08-07;23
2000-08-08;22.5
2000-08-09;22.5
2000-08-10;23.5
2000-08-11;22.5
2000-08-14;21.875
2000-08-15;22
2000-08-16;21.5
2000-08-17;22
2000-08-18;22.25
2000-08-21;22.5
2000-08-22;22.5
2000-08-23;22.5
2000-08-24;21.75
2000-08-25;22
2000-08-28;22.5
2000-08-29;22.25
2000-08-30;20.5
2000-08-31;22.5
2000-09-01;20.75
2000-09-05;21.75
2000-09-06;21.25
2000-09-07;21.25
2000-09-08;21.25
2000-09-11;20.5
2000-09-12;20
2000-09-13;20.25
2000-09-14;20.75
2000-09-15;21.25
2000-09-18;19.25
2000-09-19;18.875
2000-09-20;18.5
2000-09-21;16.5
2000-09-22;14.75
2000-09-25;20
2000-09-26;18
2000-09-27;18.75
2000-09-28;18.5
2000-09-29;19.25
2000-10-02;18.5
2000-10-03;18.5
2000-10-04;17.5
2000-10-05;17.5
2000-10-06;17.5
2000-10-09;16.75
2000-10-10;16
2000-10-11;15.25
2000-10-12;15.25
2000-10-13;15
2000-10-16;16
2000-10-17;15.125
2000-10-18;14.5
2000-10-19;14.75
2000-10-20;16.25
2000-10-23;16
2000-10-24;16.5
2000-10-25;15
2000-10-26;15
2000-10-27;16.375
2000-10-30;15.5
2000-10-31;16
2000-11-01;16.625
2000-11-02;16.125
2000-11-03;17
2000-11-06;17.375
2000-11-07;17.25
2000-11-08;17.375
2000-11-09;17.25
2000-11-10;16
2000-11-13;14.875
2000-11-14;16.375
2000-11-15;16.75
2000-11-16;16.125
2000-11-17;15.75
2000-11-20;15.5
2000-11-21;15.5
2000-11-22;15.25
2000-11-24;14.75
2000-11-27;14.875
2000-11-28;14.875
2000-11-29;14
2000-11-30;12.875
2000-12-01;14.375
2000-12-04;14.25
2000-12-05;15.375
2000-12-06;15.25
2000-12-07;15.125
2000-12-08;14.625
2000-12-11;14
2000-12-12;13.625
2000-12-13;13.25
2000-12-14;13.5
2000-12-15;13
2000-12-18;13
2000-12-19;12.875
2000-12-20;11.75
2000-12-21;10.5
2000-12-22;10.5
2000-12-26;10.5
2000-12-27;11
2000-12-28;11.5
2000-12-29;12
2001-01-02;11.5
2001-01-03;11.875
2001-01-04;12
2001-01-05;13
2001-01-08;12.5
2001-01-09;13
2001-01-10;13
2001-01-11;14.25
2001-01-12;14.625
2001-01-16;15.5
2001-01-17;14.875
2001-01-18;15.375
2001-01-19;18
2001-01-22;17.625
2001-01-23;17.75
2001-01-24;17.25
2001-01-25;17
2001-01-26;17.25
2001-01-29;17.25
2001-01-30;17.625
2001-01-31;17.75
2001-02-01;17.5
2001-02-02;17.296875
2001-02-05;15.75
2001-02-06;15.75
2001-02-07;15.375
2001-02-08;15.5
2001-02-09;15.5
2001-02-12;16.40625
2001-02-13;16.25
2001-02-14;16.375
2001-02-15;16.796875
2001-02-16;16.625
2001-02-20;16
2001-02-21;16.125
2001-02-22;15.875
2001-02-23;15.5
2001-02-26;15.78125
2001-02-27;16.03125
2001-02-28;16
2001-03-01;15.25
2001-03-02;15.25
2001-03-05;14.5
2001-03-06;15
2001-03-07;15.625
2001-03-08;14.75
2001-03-09;13.25
2001-03-12;13
2001-03-13;14
2001-03-14;13.375
2001-03-15;14.015625
2001-03-16;13.75
2001-03-19;13.296875
2001-03-20;13.25
2001-03-21;13.625
2001-03-22;12.953125
2001-03-23;13.375
2001-03-26;13.703125
2001-03-27;13.40625
2001-03-28;13.5
2001-03-29;13
2001-03-30;13.296875
2001-04-02;13.375
2001-04-03;12.875
2001-04-04;12.125
2001-04-05;13.25
2001-04-06;12.5
2001-04-09;12.45
2001-04-10;12.7
2001-04-11;13.4
2001-04-12;13.63
2001-04-16;13.45
2001-04-17;13.25
2001-04-18;14.3
2001-04-19;14.88
2001-04-20;14.9
2001-04-23;14.25
2001-04-24;14.6
2001-04-25;15.3
2001-04-26;16.4
2001-04-27;15.75
2001-04-30;16.200001
2001-05-01;16
2001-05-02;17.25
2001-05-03;17.25
2001-05-04;16.5
2001-05-07;16
2001-05-08;16
2001-05-09;15.75
2001-05-10;15.3
2001-05-11;14.5
2001-05-14;14.7
2001-05-15;14.25
2001-05-16;13.87
2001-05-17;13.9
2001-05-18;13.6
2001-05-21;14.6
2001-05-22;14.6
2001-05-23;14.75
2001-05-24;15
2001-05-25;14.5
2001-05-29;14.25
2001-05-30;13.8
2001-05-31;14
2001-06-01;13.95
2001-06-04;13.65
2001-06-05;14.75
2001-06-06;14.25
2001-06-07;14.3
2001-06-08;14.3
2001-06-11;14.55
2001-06-12;14.63
2001-06-13;13.75
2001-06-14;13.38
2001-06-15;13.13
2001-06-18;13
2001-06-19;13
2001-06-20;12.5
2001-06-21;13.05
2001-06-22;13.35
2001-06-25;13.38
2001-06-26;13.1
2001-06-27;13.15
2001-06-28;11.88
2001-06-29;11.5
2001-07-02;11.5
2001-07-03;11.6
2001-07-05;11
2001-07-06;11.25
2001-07-09;11
2001-07-10;11.5
2001-07-11;10.65
2001-07-12;11.5
2001-07-13;11.05
2001-07-16;11.3
2001-07-17;10.88
2001-07-18;10
2001-07-19;10.25
2001-07-20;10.75
2001-07-23;10.38
2001-07-24;10.25
2001-07-25;10.4
2001-07-26;10.38
2001-07-27;10.5
2001-07-30;10.38
2001-07-31;10.5
2001-08-01;10.7
2001-08-02;10.75
2001-08-03;10.25
2001-08-06;10.63
2001-08-07;9.5
2001-08-08;9.6
2001-08-09;8.76
2001-08-10;9.5
2001-08-13;10
2001-08-14;10.35
2001-08-15;10.6
2001-08-16;11
2001-08-17;10.4
2001-08-20;10.5
2001-08-21;9.88
2001-08-22;9.95
2001-08-23;9.88
2001-08-24;8.95
2001-08-27;9.5
2001-08-28;9.7
2001-08-29;9
2001-08-30;9.65
2001-08-31;9.65
2001-09-04;9.1
2001-09-05;9.25
2001-09-06;8.8
2001-09-07;8
2001-09-10;7.3
2001-09-17;7.1
2001-09-18;7.1
2001-09-19;7.4
2001-09-20;6.8
2001-09-21;7
2001-09-24;7.35
2001-09-25;7.65
2001-09-26;7.25
2001-09-27;7.25
2001-09-28;7.45
2001-10-01;7.5
2001-10-02;7.6
2001-10-03;8.1
2001-10-04;8.88
2001-10-05;8.75
2001-10-08;7.75
2001-10-09;8.4
2001-10-10;8.7
2001-10-11;9.65
2001-10-12;8.9
2001-10-15;8.65
2001-10-16;8.8
2001-10-17;9.15
2001-10-18;8.4
2001-10-19;7.95
2001-10-22;7.75
2001-10-23;8.05
2001-10-24;8
2001-10-25;8.15
2001-10-26;8.3
2001-10-29;7.95
2001-10-30;7.95
2001-10-31;8.5
2001-11-01;8
2001-11-02;7.75
2001-11-05;8
2001-11-06;7.75
2001-11-07;7.5
2001-11-08;7.8
2001-11-09;7.35
2001-11-12;7.7
2001-11-13;8
2001-11-14;8
2001-11-15;8.5
2001-11-16;8.5
2001-11-19;8.2
2001-11-20;7.88
2001-11-21;8.25
2001-11-23;8.4
2001-11-26;8.5
2001-11-27;8.5
2001-11-28;8.95
2001-11-29;8.95
2001-11-30;8.55
2001-12-03;8.88
2001-12-04;8.95
2001-12-05;9.55
2001-12-06;10.25
2001-12-07;9.8
2001-12-10;9.01
2001-12-11;9.85
2001-12-12;9.6
2001-12-13;8.88
2001-12-14;9
2001-12-17;8.9
2001-12-18;9.1
2001-12-19;9.25
2001-12-20;9.5
2001-12-21;9.3
2001-12-24;9.5
2001-12-26;9.5
2001-12-27;9.85
2001-12-28;9.85
2001-12-31;10.25
2002-01-02;10.3
2002-01-03;10.5
2002-01-04;11
2002-01-07;10.85
2002-01-08;10.6
2002-01-09;10.25
2002-01-10;10
2002-01-11;10.15
2002-01-14;10
2002-01-15;10
2002-01-16;9.5
2002-01-17;10.25
2002-01-18;9.86
2002-01-22;9.75
2002-01-23;10.1
2002-01-24;9.75
2002-01-25;9.25
2002-01-28;9
2002-01-29;8.85
2002-01-30;9.3
2002-01-31;9.3
2002-02-01;8.88
2002-02-04;8.75
2002-02-05;8.63
2002-02-06;5.3
2002-02-07;8
2002-02-08;8.4
2002-02-11;8.75
2002-02-12;8.2
2002-02-13;8.5
2002-02-14;8.4
2002-02-15;8.5
2002-02-19;8.45
2002-02-20;8.8
2002-02-21;8.5
2002-02-22;8.5
2002-02-25;8
2002-02-26;7.9
2002-02-27;8.25
2002-02-28;8.2
2002-03-01;8.2
2002-03-04;8.5
2002-03-05;8.65
2002-03-06;8.75
2002-03-07;9.2
2002-03-08;8.8
2002-03-11;9
2002-03-12;9
2002-03-13;9
2002-03-14;8.63
2002-03-15;8.75
2002-03-18;8.85
2002-03-19;8.65
2002-03-20;8.3
2002-03-21;8
2002-03-22;8.3
2002-03-25;8.35
2002-03-26;8.55
2002-03-27;8.5
2002-03-28;8.35
2002-04-01;8.3
2002-04-02;8.15
2002-04-03;8.45
2002-04-04;8.6
2002-04-05;8.15
2002-04-08;8.3
2002-04-09;8.55
2002-04-10;8
2002-04-11;8
2002-04-12;8
2002-04-15;8.1
2002-04-16;7.95
2002-04-17;8.25
2002-04-18;8.38
2002-04-19;8.38
2002-04-22;8.38
2002-04-23;8.3
2002-04-24;8
2002-04-25;7.9
2002-04-26;8.5
2002-04-29;7.65
2002-04-30;7.75
2002-05-01;7.75
2002-05-02;8
2002-05-03;8.1
2002-05-06;8.25
2002-05-07;8.3
2002-05-08;8.6
2002-05-09;8.4
2002-05-10;8.4
2002-05-13;8.4
2002-05-14;8.4
2002-05-15;8.1
2002-05-16;8.35
2002-05-17;8.55
2002-05-20;8.55
2002-05-21;8.45
2002-05-22;8.3
2002-05-23;8.5
2002-05-24;8.35
2002-05-28;8.25
2002-05-29;8.25
2002-05-30;7.5
2002-05-31;7.5
2002-06-03;8
2002-06-04;7.85
2002-06-05;7.95
2002-06-06;8.1
2002-06-07;8.05
2002-06-10;7.9
2002-06-11;8.15
2002-06-12;8.15
2002-06-13;8
2002-06-14;8.25
2002-06-17;8.1
2002-06-18;7.85
2002-06-19;7.85
2002-06-20;8.13
2002-06-21;7.7
2002-06-24;7.63
2002-06-25;7.5
2002-06-26;6.75
2002-06-27;7.5
2002-06-28;7.1
2002-07-01;7.15
2002-07-02;7.1
2002-07-03;7.25
2002-07-05;7.25
2002-07-08;7.25
2002-07-09;6.95
2002-07-10;7
2002-07-11;6.63
2002-07-12;7
2002-07-15;7
2002-07-16;7.1
2002-07-17;6.8
2002-07-18;7
2002-07-19;7.1
2002-07-22;7
2002-07-23;7
2002-07-24;7
2002-07-25;6.85
2002-07-26;7
2002-07-29;7
2002-07-30;7.25
2002-07-31;7.25
2002-08-01;7.25
2002-08-02;7
2002-08-05;6.8
2002-08-06;6.63
2002-08-07;6.8
2002-08-08;7
2002-08-09;6.75
2002-08-12;6.75
2002-08-13;6.65
2002-08-14;6.75
2002-08-15;7.25
2002-08-16;7.63
2002-08-19;7.6
2002-08-20;7.75
2002-08-21;8.35
2002-08-22;7.95
2002-08-23;7.65
2002-08-26;7.9
2002-08-27;7.45
2002-08-28;7.35
2002-08-29;7.25
2002-08-30;7.4
2002-09-03;7.05
2002-09-04;7.05
2002-09-05;7.1
2002-09-06;7.25
2002-09-09;7.2
2002-09-10;7.6
2002-09-11;7.5
2002-09-12;7.6
2002-09-13;7.31
2002-09-16;7
2002-09-17;7.3
2002-09-18;7
2002-09-19;7.05
2002-09-20;6.9
2002-09-23;6.7
2002-09-24;6.75
2002-09-25;6.75
2002-09-26;6.95
2002-09-27;6.9
2002-09-30;6.85
2002-10-01;6.9
2002-10-02;6.65
2002-10-03;6.85
2002-10-04;6.6
2002-10-07;5.6
2002-10-08;6
2002-10-09;5.75
2002-10-10;5.55
2002-10-11;5.5
2002-10-14;5.9
2002-10-15;6
2002-10-16;6.6
2002-10-17;6.3
2002-10-18;6.75
2002-10-21;6.63
2002-10-22;6.4
2002-10-23;6.85
2002-10-24;6.9
2002-10-25;6.9
2002-10-28;7
2002-10-29;7.2
2002-10-30;6.8
2002-10-31;7.16
2002-11-01;6.8
2002-11-04;7
2002-11-05;7.5
2002-11-06;7.13
2002-11-07;7.9
2002-11-08;7.25
2002-11-11;6.9
2002-11-12;6.9
2002-11-13;6.8
2002-11-14;6.8
2002-11-15;7.3
2002-11-18;7.15
2002-11-19;7.45
2002-11-20;7.4
2002-11-21;7
2002-11-22;7.55
2002-11-25;7.35
2002-11-26;7.2
2002-11-27;7.13
2002-11-29;7.15
2002-12-02;7.31
2002-12-03;7.5
2002-12-04;7.2
2002-12-05;7.35
2002-12-06;7.5
2002-12-09;7
2002-12-10;7.1
2002-12-11;7.5
2002-12-12;6.9
2002-12-13;7.15
2002-12-16;6.9
2002-12-17;6.75
2002-12-18;6.75
2002-12-19;6.75
2002-12-20;6.65
2002-12-23;7.15
2002-12-24;6.7
2002-12-26;6.7
2002-12-27;6.5
2002-12-30;7
2002-12-31;6.5
2003-01-02;6.05
2003-01-03;6.75
2003-01-06;6.75
2003-01-07;6.88
2003-01-08;6.9
2003-01-09;7.3
2003-01-10;7.2
2003-01-13;7.85
2003-01-14;7.25
2003-01-15;7.65
2003-01-16;7.5
2003-01-17;7.2
2003-01-21;7.65
2003-01-22;7.7
2003-01-23;8.25
2003-01-24;7.6
2003-01-27;7.15
2003-01-28;7.25
2003-01-29;7.13
2003-01-30;7.2
2003-01-31;7.1
2003-02-03;7.1
2003-02-04;7
2003-02-05;7.05
2003-02-06;7.3
2003-02-07;7.1
2003-02-10;7.1
2003-02-11;7.15
2003-02-12;7.25
2003-02-13;7.3
2003-02-14;7.25
2003-02-18;7.25
2003-02-19;7.55
2003-02-20;7.15
2003-02-21;7
2003-02-24;7.25
2003-02-25;7
2003-02-26;6.95
2003-02-27;6.9
2003-02-28;6.6
2003-03-03;6.85
2003-03-04;6.85
2003-03-05;6.75
2003-03-06;6.75
2003-03-07;6.75
2003-03-10;6.46
2003-03-11;6.57
2003-03-12;6.2
2003-03-13;6.5
2003-03-14;6.36
2003-03-17;6.35
2003-03-18;6.85
2003-03-19;6.55
2003-03-20;6.55
2003-03-21;6.56
2003-03-24;6.4
2003-03-25;6.4
2003-03-26;6.5
2003-03-27;6.4
2003-03-28;6.4
2003-03-31;6.4
2003-04-01;6.45
2003-04-02;6.5
2003-04-03;6.5
2003-04-04;6.2
2003-04-07;6.4
2003-04-08;6.5
2003-04-09;6.5
2003-04-10;6.5
2003-04-11;6.2
2003-04-14;6.5
2003-04-15;6.2
2003-04-16;6.25
2003-04-17;6.15
2003-04-21;6
2003-04-22;5.9
2003-04-23;5.9
2003-04-24;5.45
2003-04-25;5.5
2003-04-28;5.3
2003-04-29;5.5
2003-04-30;5.45
2003-05-01;5.45
2003-05-02;5.85
2003-05-05;5.65
2003-05-06;5.7
2003-05-07;5.65
2003-05-08;5.35
2003-05-09;5.45
2003-05-12;5.55
2003-05-13;5.65
2003-05-14;5.65
2003-05-15;5.6
2003-05-16;5.5
2003-05-19;5.6
2003-05-20;5.7
2003-05-21;5.7
2003-05-22;5.35
2003-05-23;5.7
2003-05-27;6.15
2003-05-28;5.95
2003-05-29;6.2
2003-05-30;6
2003-06-02;6.2
2003-06-03;6.4
2003-06-04;6.4
2003-06-05;6.55
2003-06-06;6.7
2003-06-09;6.65
2003-06-10;6.95
2003-06-11;6.7
2003-06-12;6.8
2003-06-13;6.75
2003-06-16;6.85
2003-06-17;7.01
2003-06-18;6.75
2003-06-19;7
2003-06-20;6.85
2003-06-23;6.5
2003-06-24;6.38
2003-06-25;6.56
2003-06-26;6.64
2003-06-27;6.5
2003-06-30;6.5
2003-07-01;6.5
2003-07-02;6.8
2003-07-03;7.15
2003-07-07;7.4
2003-07-08;7.25
2003-07-09;7.6
2003-07-10;7.4
2003-07-11;7.3
2003-07-14;7.85
2003-07-15;7.65
2003-07-16;7.61
2003-07-17;7.3
2003-07-18;7.3
2003-07-21;7.4
2003-07-22;7.25
2003-07-23;7.2
2003-07-24;7.25
2003-07-25;7.3
2003-07-28;7.8
2003-07-29;7.85
2003-07-30;7.9
2003-07-31;8
2003-08-01;7.55
2003-08-04;7.55
2003-08-05;7.85
2003-08-06;7.5
2003-08-07;7.5
2003-08-08;7.25
2003-08-11;7.25
2003-08-12;7.3
2003-08-13;7.7
2003-08-14;7.65
2003-08-15;7.8
2003-08-18;7.5
2003-08-19;7.75
2003-08-20;7.5
2003-08-21;7.4
2003-08-22;7.85
2003-08-25;7.55
2003-08-26;7.45
2003-08-27;7.45
2003-08-28;7.75
2003-08-29;8.45
2003-09-02;8.45
2003-09-03;8.7
2003-09-04;8.7
2003-09-05;8.5
2003-09-08;8.6
2003-09-09;8.8
2003-09-10;8.65
2003-09-11;8.55
2003-09-12;8.55
2003-09-15;8.5
2003-09-16;8.6
2003-09-17;8.7
2003-09-18;8.65
2003-09-19;8.2
2003-09-22;7.95
2003-09-23;8.2
2003-09-24;8.65
2003-09-25;8.05
2003-09-26;8
2003-09-29;7.9
2003-09-30;7.95
2003-10-01;8
2003-10-02;7.8
2003-10-03;8
2003-10-06;8
2003-10-07;8.25
2003-10-08;8.25
2003-10-09;8.25
2003-10-10;8.55
2003-10-13;9.15
2003-10-14;9.1
2003-10-15;8.8
2003-10-16;8.9
2003-10-17;8.8
2003-10-20;9.15
2003-10-21;9.05
2003-10-22;9.35
2003-10-23;9.25
2003-10-24;9.15
2003-10-27;9.4
2003-10-28;9.4
2003-10-29;9.65
2003-10-30;9.3
2003-10-31;9.5
2003-11-03;9.55
2003-11-04;9.75
2003-11-05;9.15
2003-11-06;8.5
2003-11-07;8.65
2003-11-10;8.45
2003-11-11;8.4
2003-11-12;8.44
2003-11-13;8.25
2003-11-14;8.25
2003-11-17;7.85
2003-11-18;8
2003-11-19;8
2003-11-20;8
2003-11-21;8
2003-11-24;8
2003-11-25;8.25
2003-11-26;8.2
2003-11-28;8.65
2003-12-01;8.45
2003-12-02;8.4
2003-12-03;8.5
2003-12-04;8.25
2003-12-05;8.45
2003-12-08;8.4
2003-12-09;8.6
2003-12-10;8.65
2003-12-11;9
2003-12-12;9
2003-12-15;8.75
2003-12-16;8.65
2003-12-17;8.5
2003-12-18;8.75
2003-12-19;8.75
2003-12-22;8.8
2003-12-23;8.65
2003-12-24;8.7
2003-12-26;8.7
2003-12-29;8.69
2003-12-30;8.65
2003-12-31;8.65
2004-01-02;9.05
2004-01-05;9.14
2004-01-06;9.45
2004-01-07;9.39
2004-01-08;9.49
2004-01-09;9.45
2004-01-12;9.53
2004-01-13;9.18
2004-01-14;9.15
2004-01-15;9.15
2004-01-16;9.05
2004-01-20;9.1
2004-01-21;9.35
2004-01-22;9.4
2004-01-23;9.4
2004-01-26;9.3
2004-01-27;9.9
2004-01-28;9.65
2004-01-29;9.9
2004-01-30;9.8
2004-02-02;9.6
2004-02-03;9.5
2004-02-04;9.26
2004-02-05;9.2
2004-02-06;9.45
2004-02-09;9.75
2004-02-10;9.65
2004-02-11;9.45
2004-02-12;9.45
2004-02-13;9.6
2004-02-17;9.7
2004-02-18;9.5
2004-02-19;8.9
2004-02-20;8.64
2004-02-23;8.5
2004-02-24;8.4
2004-02-25;8.4
2004-02-26;8.4
2004-02-27;8.4
2004-03-01;8.45
2004-03-02;8.5
2004-03-03;8.45
2004-03-04;8.25
2004-03-05;8.15
2004-03-08;8.15
2004-03-09;8.2
2004-03-10;8
2004-03-11;7.6
2004-03-12;7.6
2004-03-15;7.65
2004-03-16;7.5
2004-03-17;7.4
2004-03-18;7.2
2004-03-19;7.25
2004-03-22;7
2004-03-23;6.95
2004-03-24;7
2004-03-25;7
2004-03-26;7.3
2004-03-29;7.25
2004-03-30;7.05
2004-03-31;7.35
2004-04-01;7.2
2004-04-02;7.45
2004-04-05;7.6
2004-04-06;7.55
2004-04-07;7.6
2004-04-08;7.55
2004-04-12;7.75
2004-04-13;7.65
2004-04-14;7.3
2004-04-15;7.3
2004-04-16;7.15
2004-04-19;7.1
2004-04-20;6.5
2004-04-21;6.35
2004-04-22;6.25
2004-04-23;6.7
2004-04-26;6.3
2004-04-27;6.25
2004-04-28;6.1
2004-04-29;5.9
2004-04-30;7.25
2004-05-03;6.15
2004-05-04;6.05
2004-05-05;6
2004-05-06;8
2004-05-07;6
2004-05-10;5.6
2004-05-11;5.7
2004-05-12;5.75
2004-05-13;5.85
2004-05-14;5.85
2004-05-17;5.05
2004-05-18;5.25
2004-05-19;5.65
2004-05-20;5.8
2004-05-21;6.05
2004-05-24;6.15
2004-05-25;6
2004-05-26;6
2004-05-27;6.3
2004-05-28;6.35
2004-06-01;6.35
2004-06-02;5.95
2004-06-03;5.45
2004-06-04;5.4
2004-06-07;5.65
2004-06-08;5.6
2004-06-09;5.45
2004-06-10;5.4
2004-06-14;5.25
2004-06-15;5.3
2004-06-16;5.4
2004-06-17;5.2
2004-06-18;5.1
2004-06-21;5.05
2004-06-22;5
2004-06-23;5
2004-06-24;5.25
2004-06-25;5.3
2004-06-28;5.2
2004-06-29;5.2
2004-06-30;5.25
2004-07-01;5.27
2004-07-02;5.3
2004-07-06;5.35
2004-07-07;5.5
2004-07-08;5.3
2004-07-09;5.4
2004-07-12;5.25
2004-07-13;5.15
2004-07-14;5.1
2004-07-15;5.05
2004-07-16;5.2
2004-07-19;5.2
2004-07-20;5.2
2004-07-21;5.3
2004-07-22;5.15
2004-07-23;5.15
2004-07-26;5.15
2004-07-27;5.2
2004-07-28;5.25
2004-07-29;5.15
2004-07-30;5.35
2004-08-02;5.2
2004-08-03;5.2
2004-08-04;5.15
2004-08-05;5.25
2004-08-06;5.15
2004-08-09;5.2
2004-08-10;5.25
2004-08-11;5.05
2004-08-12;5.5
2004-08-13;5.75
2004-08-16;5.7
2004-08-17;5.55
2004-08-18;5.65
2004-08-19;5.95
2004-08-20;5.85
2004-08-23;5.85
2004-08-24;6
2004-08-25;6.2
2004-08-26;6.1
2004-08-27;6.06
2004-08-30;6.1
2004-08-31;6.2
2004-09-01;6.25
2004-09-02;6.05
2004-09-03;5.9
2004-09-07;6.25
2004-09-08;6.1
2004-09-09;6.1
2004-09-10;6.1
2004-09-13;6.1
2004-09-14;6.15
2004-09-15;6.05
2004-09-16;6.2
2004-09-17;6.5
2004-09-20;7.05
2004-09-21;6.85
2004-09-22;6.5
2004-09-23;6.7
2004-09-24;6.4
2004-09-27;6.6
2004-09-28;6.4
2004-09-29;6.4
2004-09-30;6.55
2004-10-01;6.6
2004-10-04;6.7
2004-10-05;6.85
2004-10-06;6.7
2004-10-07;6.65
2004-10-08;6.63
2004-10-11;6.65
2004-10-12;6.6
2004-10-13;6.6
2004-10-14;6.6
2004-10-15;6.7
2004-10-18;6.4
2004-10-19;6.55
2004-10-20;6.6
2004-10-21;6.8
2004-10-22;6.8
2004-10-25;6.8
2004-10-26;6.85
2004-10-27;6.8
2004-10-28;6.95
2004-10-29;7.05
2004-11-01;7.1
2004-11-02;7.35
2004-11-03;7.4
2004-11-04;7.15
2004-11-05;7.2
2004-11-08;7.05
2004-11-09;7
2004-11-10;7.05
2004-11-11;7.1
2004-11-12;7.5
2004-11-15;7.91
2004-11-16;6.95
2004-11-17;6.7
2004-11-18;6.65
2004-11-19;6.7
2004-11-22;6.5
2004-11-23;6.4
2004-11-24;6.65
2004-11-26;6.8
2004-11-29;6.7
2004-11-30;6.75
2004-12-01;6.9
2004-12-02;6.8
2004-12-03;6.9
2004-12-06;7.25
2004-12-07;7.6
2004-12-08;8.11
2004-12-09;6.85
2004-12-10;6.4
2004-12-13;6.2
2004-12-14;5.95
2004-12-15;6.05
2004-12-16;6.05
2004-12-17;6.05
2004-12-20;6.15
2004-12-21;6.15
2004-12-22;6.2
2004-12-23;6.25
2004-12-27;6.3
2004-12-28;6.4
2004-12-29;6.3
2004-12-30;6.15
2004-12-31;6.05
2005-01-03;6.1
2005-01-04;5.95
2005-01-05;5.6
2005-01-06;5.5
2005-01-07;5.5
2005-01-10;5.6
2005-01-11;5.65
2005-01-12;5.65
2005-01-13;5.49
2005-01-14;5.5
2005-01-18;5.6
2005-01-19;5.65
2005-01-20;5.45
2005-01-21;5.25
2005-01-24;5.6
2005-01-25;5.45
2005-01-26;5.45
2005-01-27;5.3
2005-01-28;5.15
2005-01-31;5.25
2005-02-01;5.45
2005-02-02;5.45
2005-02-03;5.4
2005-02-04;5.25
2005-02-07;5.65
2005-02-08;5.95
2005-02-09;5.95
2005-02-10;5.9
2005-02-11;5.85
2005-02-14;5.75
2005-02-15;5.8
2005-02-16;5.7
2005-02-17;5.45
2005-02-18;5.45
2005-02-22;5.6
2005-02-23;5.45
2005-02-24;5.55
2005-02-25;5.7
2005-02-28;5.65
2005-03-01;5.6
2005-03-02;5.55
2005-03-03;5.7
2005-03-04;5.8
2005-03-07;5.9
2005-03-08;5.85
2005-03-09;6
